UniqueID,Building Name,Status,School Level,Capacity,Enrollment,Available Seats,Utilization,2014-2024_EnrollmentGrowth,ExpectedUtilization10yrs,DistanceUnderutilizedschools,BuildingTreshhold,AdequateProgramOffer,SiteCapacity,Scorecard,SquareFt,Enrollment,2014Enrollment,BuildingScore
CO-1420-2820,Everitt Middle School,Active,Middle,,,,,,,,,,,,,,,0.14
CO-1420-4548,Ken Caryl Middle School,Active,Middle,,,,,,,,,,,,,,,0.14
CO-1420-5024,Lawrence Elementary,Active,Elementary,,,,,,,,,,,,,,,0.14
CO-1420-6844,Peiffer Elementary,Closed,Elementary,,,,,,,,,,,,,,,0.14
CO-1420-0951,Blue Heron Elementary,Active,Elementary,,,,,,,,,,,,,,,0.13
CO-1420-6133,Mortensen Elementary,Active,Elementary,,,,,,,,,,,,,,,0.13
CO-1420-6135,Mount Carbon Elementary,Active,Elementary,,,,,,,,,,,,,,,0.13
CO-1420-7114,Pomona Junior/Senior High School,Active,Multi-Level,,,,,,,,,,,,,,,0.13
CO-1420-8036,Sobesky Academy,Active,Alternative,,,,,,,,,,,,,,,0.13
CO-1420-2194,Devinny Elementary,Active,Elementary,,,,,,,,,,,,,,,0.12
CO-1420-8248,Emory Elementary,Closed,Elementary,,,,,,,,,,,,,,,0.12
CO-1420-5944,Mitchell Elementary,Active,Elementary,,,,,,,,,,,,,,,0.12
CO-1420-9234,Warren Tech,Active,Option,,,,,,,,,,,,,,,0.12
CO-1420-6804,Parmalee Elementary,Active,Elementary,,,,,,,,,,,,,,,0.12
CO-1420-7483,Rooney Ranch Elementary,Active,Elementary,,,,,,,,,,,,,,,0.12
CO-1420-0694,Bell Middle School,Active,Middle,,,,,,,,,,,,,,,0.11
CO-1420-0950,Bradford K8 South,Active,Multi-Level,,,,,,,,,,,,,,,0.11
CO-1420-1318,Carmody Middle School,Active,Middle,,,,,,,,,,,,,,,0.11
CO-1420-1864,Columbine High School,Active,High,,,,,,,,,,,,,,,0.11
CO-1420-5354,Lumberg Elementary,Active,Elementary,,,,,,,,,,,,,,,0.11
CO-1420-6090,Moore Middle School,Closed,Middle,,,,,,,,,,,,,,,0.11
CO-1420-3201,Free Horizon Montessori PK-8,Active,Option,,,,,,,,,,,,,,,0.11
CO-1420-6330,North Arvada Middle School,Active,Middle,,,,,,,,,,,,,,,0.11
CO-1420-0370,Arvada High School,Active,High,,,,,,,,,,,,,,,0.1
CO-1420-1886,Conifer High School,Active,High,,,,,,,,,,,,,,,0.1
CO-1420-3628,Green Mountain High School,Active,High,,,,,,,,,,,,,,,0.1
CO-1420-7529,Ryan Elementary,Active,Elementary,,,,,,,,,,,,,,,0.1
CO-1420-7780,Shaffer Elementary,Active,Elementary,,,,,,,,,,,,,,,0.1
CO-1420-9424,West Jefferson Elementary,Active,Elementary,,,,,,,,,,,,,,,0.1
CO-1420-1976,Creighton Middle,Active,Middle,,,,,,,,,,,,,,,0.09
CO-1420-2130,Deer Creek Middle School,Active,Middle,,,,,,,,,,,,,,,0.09
CO-1420-2288,Drake Middle School,Active,Middle,,,,,,,,,,,,,,,0.09
CO-1420-4942,Lakewood High School,Active,High,,,,,,,,,,,,,,,0.09
CO-1420-8381,Summit Ridge Middle School,Active,Middle,,,,,,,,,,,,,,,0.09
CO-1420-9648,Wilmot Elementary,Active,Elementary,,,,,,,,,,,,,,,0.09
CO-1420-0779,Bergen Elementary School,Active,Elementary,,,,,,,,,,,,,,,0.08
CO-1420-4798,Connections Learning Center,Active,Alternative,,,,,,,,,,,,,,,0.08
CO-1420-3502,Golden High School,Active,High,,,,,,,,,,,,,,,0.08
CO-1420-4422,Jefferson Junior/Senior High School,Active,Multi-Level,,,,,,,,,,,,,,,0.08
CO-1420-5350,Lukas Elementary,Active,Elementary,,,,,,,,,,,,,,,0.08
CO-1420-5454,Mandalay Middle School,Active,Middle,,,,,,,,,,,,,,,0.08
CO-1420-6539,Jefferson County Open Elementary School,Active,Option,,,,,,,,,,,,,,,0.08
CO-1420-6541,Jefferson County Open Secondary,Active,Option,,,,,,,,,,,,,,,0.08
CO-1420-8223,Stevens Elementary,Active,Elementary,,,,,,,,,,,,,,,0.08
CO-1420-8834,Thomson Elementary,Closed,Elementary,,,,,,,,,,,,,,,0.08
CO-1420-0378,Arvada West High School,Active,High,,,,,,,,,,,,,,,0.07
CO-1420-2093,Dakota Ridge High School,Active,High,,,,,,,,,,,,,,,0.07
CO-1420-2836,Evergreen High School,Active,High,,,,,,,,,,,,,,,0.07
CO-1420-2832,Evergreen Middle School,Active,Middle,,,,,,,,,,,,,,,0.07
CO-1420-4307,Irwin Preschool,Closed,Option,,,,,,,,,,,,,,,0.07
CO-1420-4127,Jeffco Remote Learning Program,Active,Option,,,,,,,,,,,,,,,0.07
CO-1420-4408,Jeffco Virtual Academy,Active,Option,,,,,,,,,,,,,,,0.07
CO-1420-5758,Meiklejohn Elementary,Active,Elementary,,,,,,,,,,,,,,,0.07
CO-1420-7238,Ralston Elementary,Active,Elementary,,,,,,,,,,,,,,,0.07
CO-1420-7239,Ralston Valley High School,Active,High,,,,,,,,,,,,,,,0.07
CO-1420-0108,Alameda International Junior/Senior High School,Active,Multi-Level,,,,,,,,,,,,,,,0.06
CO-1420-0664,Bear Creek High School,Active,High,,,,,,,,,,,,,,,0.06
CO-1420-1522,Chatfield Senior High School,Active,High,,,,,,,,,,,,,,,0.06
CO-1420-2963,Falcon Bluffs Middle School,Active,Middle,,,,,,,,,,,,,,,0.06
CO-1420-2120,D'Evelyn Junior/Senior High School,Active,Option,,,,,,,,,,,,,,,0.06
CO-1420-0033,McLain Community High School,Active,Alternative,,,,,,,,,,,,,,,0.06
CO-1420-0660,Bear Creek K-8,Active,Multi-Level,,,,,,,,,,,,,,,0.05
CO-1420-2300,Dunstan Middle School,Active,Middle,,,,,,,,,,,,,,,0.04
CO-1420-7870,Sierra Elementary,Active,Elementary,,,,,,,,,,,,,,,0.03
CO-1420-9299,Wayne Carle Middle School,Active,Middle,,,,,,,,,,,,,,,0.03
CO-1420-1451,Addenbrooke Classical Academy,Active,Charter,,,,,,,,,,,,,,,0
CO-1420-0491,Addenbrooke Classical Academy (PK - 8th),Active,Charter,,,,,,,,,,,,,,,0
CO-1420-7701,Collegiate Academy,Active,Charter,,,,,,,,,,,,,,,0
CO-1420-1880,Compass Montessori,Active,Charter,,,,,,,,,,,,,,,0
CO-1420-1869,Compass Montessori Wheat Ridge,Active,Charter,,,,,,,,,,,,,,,0
CO-1420-2189,Doral Academy of Colorado,Active,Charter,,,,,,,,,,,,,,,0
CO-1420-2799,Excel Academy,Active,Charter,,,,,,,,,,,,,,,0
CO-1420-3691,Great Work Montessori,Closed,Charter,,,,,,,,,,,,,,,0
CO-1420-9980,Jeffco Central Services,Active,Option,,,,,,,,,,,,,,,0
CO-1420-4404,Jefferson Academy,Active,Charter,,,,,,,,,,,,,,,0
CO-1420-4402,Jefferson Academy Elementary,Active,Charter,,,,,,,,,,,,,,,0
CO-1420-4410,Jefferson Academy Secondary,Active,Charter,,,,,,,,,,,,,,,0
CO-1420-5145,Lincoln Academy,Active,Charter,,,,,,,,,,,,,,,0
CO-1420-5994,Montessori Peaks Academy,Active,Charter,,,,,,,,,,,,,,,0
CO-1420-6139,Mountain Phoenix Community School,Active,Charter,,,,,,,,,,,,,,,0
CO-1420-6237,New America School,Active,Charter,,,,,,,,,,,,,,,0
CO-1420-7462,Rocky Mountain Academy of Evergreen,Active,Charter,,,,,,,,,,,,,,,0
CO-1420-5415,Rocky Mountain Deaf School,Active,Charter,,,,,,,,,,,,,,,0
CO-1420-8793,Two Roads Charter School,Active,Charter,,,,,,,,,,,,,,,0
CO-1420-1001,Warren Tech South,Active,Option,,,,,,,,,,,,,,,0
CO-1420-9427,Woodrow Wilson Academy,Active,Charter,,,,,,,,,,,,,,,0
CO-1420-4550,Kendrick Lakes Elementary,Active,Elementary,,,,,,,,,,,,,,,0
CO-1420-8856,Three Creeks K-8,Active,Multi-Level,,,,,,,,,,,,,,,0
CO-1420-6285,Norma Anderson Early Learning Center,Active,Option,,,,,,,,,,,,,,,0
